
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 726-1258, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1374, hits: 0)
- Line (location: source ID 29, line 30, chars 887-1367, hits: 0)
- Statement (location: source ID 29, line 30, chars 887-1367, hits: 0)
- Line (location: source ID 29, line 31, chars 906-1367, hits: 0)
- Statement (location: source ID 29, line 31, chars 906-1367, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1380-2333, hits: 0)
- Line (location: source ID 29, line 43, chars 1469-1517, hits: 0)
- Statement (location: source ID 29, line 43, chars 1469-1517, hits: 0)
- Statement (location: source ID 29, line 43, chars 1507-1517, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1465-1557, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1465-1557, hits: 0)
- Line (location: source ID 29, line 44, chars 1531-1557, hits: 0)
- Statement (location: source ID 29, line 44, chars 1531-1557, hits: 0)
- Line (location: source ID 29, line 46, chars 1568-1595, hits: 0)
- Statement (location: source ID 29, line 46, chars 1568-1595, hits: 0)
- Line (location: source ID 29, line 47, chars 1617-1642, hits: 0)
- Statement (location: source ID 29, line 47, chars 1617-1642, hits: 0)
- Line (location: source ID 29, line 49, chars 1667-1686, hits: 0)
- Statement (location: source ID 29, line 49, chars 1667-1686, hits: 0)
- Line (location: source ID 29, line 50, chars 1696-1815, hits: 0)
- Statement (location: source ID 29, line 50, chars 1696-1815, hits: 0)
- Statement (location: source ID 29, line 50, chars 1734-1815, hits: 0)
- Line (location: source ID 29, line 54, chars 1825-1857, hits: 0)
- Statement (location: source ID 29, line 54, chars 1825-1857, hits: 0)
- Statement (location: source ID 29, line 54, chars 1842-1857, hits: 0)
- Line (location: source ID 29, line 55, chars 1867-1885, hits: 0)
- Statement (location: source ID 29, line 55, chars 1867-1885, hits: 0)
- Line (location: source ID 29, line 57, chars 1896-2326, hits: 0)
- Statement (location: source ID 29, line 57, chars 1896-2326, hits: 0)
- Line (location: source ID 29, line 58, chars 1915-2326, hits: 0)
- Statement (location: source ID 29, line 58, chars 1915-2326, hits: 0)

Uncovered for script/interaction.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 449-724, hits: 0)
- Line (location: source ID 30, line 12, chars 524-570, hits: 0)
- Statement (location: source ID 30, line 12, chars 524-570, hits: 0)
- Statement (location: source ID 30, line 12, chars 552-570, hits: 0)
- Line (location: source ID 30, line 13, chars 580-666, hits: 0)
- Statement (location: source ID 30, line 13, chars 580-666, hits: 0)
- Statement (location: source ID 30, line 13, chars 619-666, hits: 0)
- Line (location: source ID 30, line 15, chars 676-717, hits: 0)
- Statement (location: source ID 30, line 15, chars 676-717, hits: 0)
- Statement (location: source ID 30, line 15, chars 683-717, hits: 0)
- Function "run" (location: source ID 30, line 31, chars 1198-1287, hits: 0)
- Line (location: source ID 30, line 32, chars 1249-1280, hits: 0)
- Statement (location: source ID 30, line 32, chars 1249-1280, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 98, chars 3070-3348, hits: 0)
- Line (location: source ID 30, line 99, chars 3135-3181, hits: 0)
- Statement (location: source ID 30, line 99, chars 3135-3181, hits: 0)
- Statement (location: source ID 30, line 99, chars 3163-3181, hits: 0)
- Line (location: source ID 30, line 100, chars 3191-3289, hits: 0)
- Statement (location: source ID 30, line 100, chars 3191-3289, hits: 0)
- Statement (location: source ID 30, line 100, chars 3242-3289, hits: 0)
- Line (location: source ID 30, line 102, chars 3299-3341, hits: 0)
- Statement (location: source ID 30, line 102, chars 3299-3341, hits: 0)
- Function "run" (location: source ID 30, line 105, chars 3354-3549, hits: 0)
- Line (location: source ID 30, line 106, chars 3388-3502, hits: 0)
- Statement (location: source ID 30, line 106, chars 3388-3502, hits: 0)
- Statement (location: source ID 30, line 106, chars 3405-3502, hits: 0)
- Line (location: source ID 30, line 110, chars 3512-3542, hits: 0)
- Statement (location: source ID 30, line 110, chars 3512-3542, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 39, chars 1384-1749, hits: 0)
- Line (location: source ID 30, line 40, chars 1440-1486, hits: 0)
- Statement (location: source ID 30, line 40, chars 1440-1486, hits: 0)
- Statement (location: source ID 30, line 40, chars 1468-1486, hits: 0)
- Line (location: source ID 30, line 41, chars 1496-1687, hits: 0)
- Statement (location: source ID 30, line 41, chars 1496-1687, hits: 0)
- Line (location: source ID 30, line 49, chars 1653-1687, hits: 0)
- Statement (location: source ID 30, line 49, chars 1653-1687, hits: 0)
- Line (location: source ID 30, line 50, chars 1697-1742, hits: 0)
- Statement (location: source ID 30, line 50, chars 1697-1742, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 61, chars 2045-2282, hits: 0)
- Line (location: source ID 30, line 69, chars 2302-2321, hits: 0)
- Statement (location: source ID 30, line 69, chars 2302-2321, hits: 0)
- Line (location: source ID 30, line 70, chars 2335-2476, hits: 0)
- Statement (location: source ID 30, line 70, chars 2335-2476, hits: 0)
- Line (location: source ID 30, line 75, chars 2490-2508, hits: 0)
- Statement (location: source ID 30, line 75, chars 2490-2508, hits: 0)
- Function "run" (location: source ID 30, line 79, chars 2531-2601, hits: 0)
- Line (location: source ID 30, line 80, chars 2565-2594, hits: 0)
- Statement (location: source ID 30, line 80, chars 2565-2594, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 136, chars 4308-4532, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 136, chars 4308-4532, hits: 0)
- Line (location: source ID 31, line 137, chars 4345-4517, hits: 0)
- Statement (location: source ID 31, line 137, chars 4345-4517, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 154, chars 4916-5703, hits: 0)
- Line (location: source ID 31, line 160, chars 5142-5199, hits: 0)
- Statement (location: source ID 31, line 160, chars 5142-5199, hits: 0)
- Statement (location: source ID 31, line 160, chars 5166-5199, hits: 0)
- Line (location: source ID 31, line 161, chars 5217-5266, hits: 0)
- Statement (location: source ID 31, line 161, chars 5217-5266, hits: 0)
